id,team1,team2,startTime,endTime,state,weight,winnerTeam,draw,contestId
m39,KKR,GT,1900-04-21T19:30:00,1900-04-21T23:00:00,ended,50,GT,FALSE,c1
m40,LSG,DC,1900-04-22T19:30:00,1900-04-22T23:00:00,ended,50,DC,FALSE,c1
m41,SRH,MI,1900-04-23T19:30:00,1900-04-23T23:00:00,ended,50,MI,FALSE,c1
m42,RCB,RR,1900-04-24T19:30:00,1900-04-24T23:00:00,ended,50,RCB,FALSE,c1
m43,CSK,SRH,1900-04-25T19:30:00,1900-04-25T23:00:00,ended,50,SRH,FALSE,c1
m44,KKR,PBKS,1900-04-26T19:30:00,1900-04-26T23:00:00,ended,50,,TRUE,c1
m45,MI,LSG,1900-04-27T15:30:00,1900-04-27T19:00:00,ended,50,MI,FALSE,c1
m46,DC,RCB,1900-04-27T19:30:00,1900-04-27T23:00:00,ended,50,RCB,FALSE,c1
m47,RR,GT,1900-04-28T19:30:00,1900-04-28T23:00:00,ended,50,RR,FALSE,c1
m48,DC,KKR,1900-04-29T19:30:00,1900-04-29T23:00:00,ended,50,KKR,FALSE,c1
m49,CSK,PBKS,1900-04-30T19:30:00,1900-04-30T23:00:00,ended,50,PBKS,FALSE,c1
m50,RR,MI,1900-05-01T19:30:00,1900-05-01T23:00:00,ended,50,MI,FALSE,c1
m51,GT,SRH,1900-05-02T19:30:00,1900-05-02T23:00:00,ended,50,GT,FALSE,c1
m52,RCB,CSK,1900-05-03T19:30:00,1900-05-03T23:00:00,ended,50,RCB,FALSE,c1
m53,KKR,RR,1900-05-04T15:30:00,1900-05-04T19:00:00,ended,50,KKR,FALSE,c1
m54,PBKS,LSG,1900-05-04T19:30:00,1900-05-04T23:00:00,ended,50,PBKS,FALSE,c1
m55,SRH,DC,1900-05-05T19:30:00,1900-05-05T23:00:00,ended,50,,TRUE,c1
m56,MI,GT,1900-05-06T19:30:00,1900-05-06T23:00:00,ended,50,GT,FALSE,c1
m57,KKR,CSK,1900-05-07T19:30:00,1900-05-07T23:00:00,ended,50,CSK,FALSE,c1
m58,RCB,KKR,1900-05-17T19:30:00,1900-05-17T23:00:00,ended,50,,TRUE,c1
m59,RR,PBKS,1900-05-18T15:30:00,1900-05-18T19:00:00,ended,50,PBKS,FALSE,c1
m60,DC,GT,1900-05-18T19:30:00,1900-05-18T23:00:00,ended,50,GT,FALSE,c1
m61,LSG,SRH,1900-05-19T19:30:00,1900-05-19T23:00:00,ended,50,SRH,FALSE,c1
m62,CSK,RR,1900-05-20T19:30:00,1900-05-20T23:00:00,ended,50,RR,FALSE,c1
m63,MI,DC,1900-05-21T19:30:00,1900-05-21T23:00:00,ended,50,MI,FALSE,c1
m64,GT,LSG,1900-05-22T19:30:00,1900-05-22T23:00:00,ended,50,LSG,FALSE,c1
m65,RCB,SRH,1900-05-23T19:30:00,1900-05-23T23:00:00,ended,50,SRH,FALSE,c1
m66,PBKS,DC,1900-05-24T19:30:00,1900-05-24T23:00:00,ended,50,DC,FALSE,c1
m67,GT,CSK,1900-05-25T15:30:00,1900-05-25T19:00:00,ended,50,CSK,FALSE,c1
m68,SRH,KKR,1900-05-25T19:30:00,1900-05-25T23:00:00,ended,50,SRH,FALSE,c1
m69,PBKS,MI,1900-05-26T19:30:00,1900-05-26T23:00:00,ended,50,PBKS,FALSE,c1
m70,LSG,RCB,1900-05-27T19:30:00,1900-05-27T23:00:00,ended,50,RCB,FALSE,c1
m71,RCB,PBKS,1900-05-29T19:30:00,1900-05-29T23:00:00,ended,100,RCB,FALSE,c1
m72,MI,GT,1900-05-30T19:30:00,1900-05-30T23:00:00,ended,100,MI,FALSE,c1
m73,PBKS,MI,1900-06-01T19:30:00,1900-06-01T23:00:00,ended,200,PBKS,FALSE,c1
m74,RCB,PBKS,1900-06-03T19:30:00,1900-06-03T23:00:00,ended,500,RCB,FALSE,c1
m75,AFG,HK,2025-09-09T19:30:00,2025-09-09T23:30:00,planned,50,,FALSE,c2
m76,IND,UAE,2025-09-10T19:30:00,2025-09-10T23:30:00,planned,50,,FALSE,c2
m77,BNG,HK,2025-09-11T19:30:00,2025-09-11T23:30:00,planned,50,,FALSE,c2
m78,PAK,OMAN,2025-09-12T19:30:00,2025-09-12T23:30:00,planned,50,,FALSE,c2
m79,BNG,SL,2025-09-13T19:30:00,2025-09-13T23:30:00,planned,50,,FALSE,c2
m80,IND,PAK,2025-09-14T19:30:00,2025-09-14T23:30:00,planned,50,,FALSE,c2
m81,UAE,OMAN,2025-09-15T19:30:00,2025-09-15T23:30:00,planned,50,,FALSE,c2
m82,SL,HK,2025-09-16T19:30:00,2025-09-16T23:30:00,planned,50,,FALSE,c2
m83,BNG,AFG,2025-09-17T19:30:00,2025-09-17T23:30:00,planned,50,,FALSE,c2
m84,PAK,UAE,2025-09-18T19:30:00,2025-09-18T23:30:00,planned,50,,FALSE,c2
m85,SL,AFG,2025-09-19T19:30:00,2025-09-19T23:30:00,planned,50,,FALSE,c2
m86,IND,OMAN,2025-09-20T19:30:00,2025-09-20T23:30:00,planned,50,,FALSE,c2
m87,SL,BNG,2025-09-21T19:30:00,2025-09-21T23:30:00,planned,50,,FALSE,c2
m88,IND,PAK,2025-09-22T19:30:00,2025-09-22T23:30:00,planned,50,,FALSE,c2
m89,PAK,SL,2025-09-23T19:30:00,2025-09-23T23:30:00,planned,50,,FALSE,c2
m90,IND,BNG,2025-09-24T19:30:00,2025-09-24T23:30:00,planned,50,,FALSE,c2
m91,PAK,BNG,2025-09-25T19:30:00,2025-09-25T23:30:00,planned,50,,FALSE,c2
m92,IND,SL,2025-09-26T19:30:00,2025-09-26T23:30:00,planned,100,,FALSE,c2
m93,IND,PAK,2025-09-27T19:30:00,2025-09-27T23:30:00,planned,200,,FALSE,c2
